                      (     mod4.dat.asm):00001         
0000 87CD1DD9000D4081 (     mod4.dat.asm):00002         L0000               fcb       $87,$CD,$1D,$D9,$00,$0D,$40,$81 .M.Y..@.
[ G] L1A80                            1A80
[ G] L1A88                            1A88
[ G] L1A90                            1A90
[ G] L1A98                            1A98
[ G] L1AA0                            1AA0
[ G] L1AA8                            1AA8
[ G] L1AB0                            1AB0
[ G] L1AB8                            1AB8
[ G] L1AC0                            1AC0
[ G] L1AC8                            1AC8
[ G] L1AD0                            1AD0
[ G] L1AD8                            1AD8
[ G] L1AE0                            1AE0
[ G] L1AE8                            1AE8
[ G] L1AF0                            1AF0
[ G] L1AF8                            1AF8
[ G] L1B00                            1B00
[ G] L1B08                            1B08
[ G] L1B10                            1B10
[ G] L1B18                            1B18
[ G] L1B20                            1B20
[ G] L1B28                            1B28
[ G] L1B30                            1B30
[ G] L1B38                            1B38
[ G] L1B40                            1B40
[ G] L1B48                            1B48
[ G] L1B50                            1B50
[ G] L1B58                            1B58
[ G] L1B60                            1B60
[ G] L1B68                            1B68
[ G] L1B70                            1B70
[ G] L1B78                            1B78
[ G] L1B80                            1B80
[ G] L1B88                            1B88
[ G] L1B90                            1B90
[ G] L1B98                            1B98
[ G] L1BA0                            1BA0
[ G] L1BA8                            1BA8
[ G] L1BB0                            1BB0
[ G] L1BB8                            1BB8
[ G] L1BC0                            1BC0
[ G] L1BC8                            1BC8
[ G] L1BD0                            1BD0
[ G] L1BD8                            1BD8
[ G] L1BE0                            1BE0
[ G] L1BE8                            1BE8
[ G] L1BF0                            1BF0
[ G] L1BF8                            1BF8
[ G] L1C00                            1C00
[ G] L1C08                            1C08
[ G] L1C10                            1C10
[ G] L1C18                            1C18
[ G] L1C20                            1C20
[ G] L1C28                            1C28
[ G] L1C30                            1C30
[ G] L1C38                            1C38
[ G] L1C40                            1C40
[ G] L1C48                            1C48
[ G] L1C50                            1C50
[ G] L1C58                            1C58
[ G] L1C60                            1C60
[ G] L1C68                            1C68
[ G] L1C70                            1C70
[ G] L1C78                            1C78
[ G] L1C80                            1C80
[ G] L1C88                            1C88
[ G] L1C90                            1C90
[ G] L1C98                            1C98
[ G] L1CA0                            1CA0
[ G] L1CA8                            1CA8
[ G] L1CB0                            1CB0
[ G] L1CB8                            1CB8
[ G] L1CC0                            1CC0
[ G] L1CC8                            1CC8
[ G] L1CD0                            1CD0
[ G] L1CD8                            1CD8
[ G] L1CE0                            1CE0
[ G] L1CE8                            1CE8
[ G] L1CF0                            1CF0
[ G] L1CF8                            1CF8
[ G] L1D00                            1D00
[ G] L1D08                            1D08
[ G] L1D10                            1D10
[ G] L1D18                            1D18
[ G] L1D20                            1D20
[ G] L1D28                            1D28
[ G] L1D30                            1D30
[ G] L1D38                            1D38
[ G] L1D40                            1D40
[ G] L1D48                            1D48
[ G] L1D50                            1D50
[ G] L1D58                            1D58
[ G] L1D60                            1D60
[ G] L1D68                            1D68
[ G] L1D70                            1D70
[ G] L1D78                            1D78
[ G] L1D80                            1D80
[ G] L1D88                            1D88
[ G] L1D90                            1D90
[ G] L1D98                            1D98
[ G] L1DA0                            1DA0
[ G] L1DA8                            1DA8
[ G] L1DB0                            1DB0
[ G] L1DB8                            1DB8
[ G] L1DC0                            1DC0
[ G] L1DC8                            1DC8
[ G] L1DD0                            1DD0
[ G] L1DD8                            1DD8
[SG] NOS9MAJ                          0003
[SG] NOS9MIN                          0000
[SG] NOS9VER                          0003
