                      (        smash.asm):00001         
0000 87CD293F000D1181 (        smash.asm):00002         L0000               fcb       $87,$CD,$29,$3F,$00,$0D,$11,$81 .M)?....
21C8 01061B4000030003 (        smash.asm):01083         L21C8               fcb       $01,$06,$1B,$40,$00,$03,$00,$03 ...@....
21D0 1B48008D002D1B32 (        smash.asm):01084         L21D0               fcb       $1B,$48,$00,$8D,$00,$2D,$1B,$32 .H...-.2
21D8 0B1B40000200021B (        smash.asm):01085         L21D8               fcb       $0B,$1B,$40,$00,$02,$00,$02,$1B ..@.....
21E0 48008C002C022121 (        smash.asm):01086         L21E0               fcb       $48,$00,$8C,$00,$2C,$02,$21,$21 H...,.!!
21E8 1B320F2323204849 (        smash.asm):01087         L21E8               fcb       $1B,$32,$0F,$23,$23,$20,$48,$49 .2.## HI
21F0 47482053434F5245 (        smash.asm):01088         L21F0               fcb       $47,$48,$20,$53,$43,$4F,$52,$45 GH SCORE
21F8 2023230221221B32 (        smash.asm):01089         L21F8               fcb       $20,$23,$23,$02,$21,$22,$1B,$32 ##.!".2
2200 09454E5445522059 (        smash.asm):01090         L2200               fcb       $09,$45,$4E,$54,$45,$52,$20,$59 .ENTER Y
2208 4F5552204E414D45 (        smash.asm):01091         L2208               fcb       $4F,$55,$52,$20,$4E,$41,$4D,$45 OUR NAME
2210 3A1B320E0221240D (        smash.asm):01092         L2210               fcb       $3A,$1B,$32,$0E,$02,$21,$24,$0D :.2..!$.
2218 27272D308D007CCC (        smash.asm):01093         L2218               fcb       $27,$27,$2D,$30,$8D,$00,$7C,$CC ''-0..|L
2220 0303103F83240BC1 (        smash.asm):01094         L2220               fcb       $03,$03,$10,$3F,$83,$24,$0B,$C1 ...?.$.A
2228 DA1026DED3860210 (        smash.asm):01095         L2228               fcb       $DA,$10,$26,$DE,$D3,$86,$02,$10 Z.&^S...
2230 3F848D158D438D11 (        smash.asm):01096         L2230               fcb       $3F,$84,$8D,$15,$8D,$43,$8D,$11 ?....C..
2238 103F8A2407C1F210 (        smash.asm):01097         L2238               fcb       $10,$3F,$8A,$24,$07,$C1,$F2,$10 .?.$.Ar.
2240 26DEBD5F103F8F5F (        smash.asm):01098         L2240               fcb       $26,$DE,$BD,$5F,$10,$3F,$8F,$5F &^=_.?._
2248 399E0330892B1210 (        smash.asm):01099         L2248               fcb       $39,$9E,$03,$30,$89,$2B,$12,$10 9..0.+..
2250 8E01685F398DF26F (        smash.asm):01100         L2250               fcb       $8E,$01,$68,$5F,$39,$8D,$F2,$6F ..h_9.ro
2258 80313F26FA308D00 (        smash.asm):01101         L2258               fcb       $80,$31,$3F,$26,$FA,$30,$8D,$00 .1?&z0..
2260 3A8601103F8425EB (        smash.asm):01102         L2260               fcb       $3A,$86,$01,$10,$3F,$84,$25,$EB :...?.%k
2268 8DDF103F8931A427 (        smash.asm):01103         L2268               fcb       $8D,$DF,$10,$3F,$89,$31,$A4,$27 ._.?.1$'
2270 028D06103F8F0F27 (        smash.asm):01104         L2270               fcb       $02,$8D,$06,$10,$3F,$8F,$0F,$27 ....?..'
2278 393442338DF692CC (        smash.asm):01105         L2278               fcb       $39,$34,$42,$33,$8D,$F6,$92,$CC 94B3.v.L
2280 00193402A684A8C5 (        smash.asm):01106         L2280               fcb       $00,$19,$34,$02,$A6,$84,$A8,$C5 ..4.&.(E
2288 A8E4A7806CE45A2A (        smash.asm):01107         L2288               fcb       $A8,$E4,$A7,$80,$6C,$E4,$5A,$2A (d'.ldZ*
2290 02C619313F26ED32 (        smash.asm):01108         L2290               fcb       $02,$C6,$19,$31,$3F,$26,$ED,$32 .F.1?&m2
2298 6135C22F44442F53 (        smash.asm):01109         L2298               fcb       $61,$35,$C2,$2F,$44,$44,$2F,$53 a5B/DD/S
22A0 59532F536D617368 (        smash.asm):01110         L22A0               fcb       $59,$53,$2F,$53,$6D,$61,$73,$68 YS/Smash
22A8 2E6873630D202020 (        smash.asm):01111         L22A8               fcb       $2E,$68,$73,$63,$0D,$20,$20,$20 .hsc.
22B0 2020202020202020 (        smash.asm):01112         L22B0               fcb       $20,$20,$20,$20,$20,$20,$20,$20
22B8 2020203476960630 (        smash.asm):01113         L22B8               fcb       $20,$20,$20,$34,$76,$96,$06,$30 4v..0
22C0 8D007E108E003610 (        smash.asm):01114         L22C0               fcb       $8D,$00,$7E,$10,$8E,$00,$36,$10 ..~...6.
22C8 3F8ADE0330C92812 (        smash.asm):01115         L22C8               fcb       $3F,$8A,$DE,$03,$30,$C9,$28,$12 ?.^.0I(.
22D0 33C92B12C60F3404 (        smash.asm):01116         L22D0               fcb       $33,$C9,$2B,$12,$C6,$0F,$34,$04 3I+.F.4.
22D8 3410CC0226ED8186 (        smash.asm):01117         L22D8               fcb       $34,$10,$CC,$02,$26,$ED,$81,$86 4.L.&m..
22E0 35A062A78031C4C6 (        smash.asm):01118         L22E0               fcb       $35,$A0,$62,$A7,$80,$31,$C4,$C6 5 b'.1DF
22E8 10A6A026028620A7 (        smash.asm):01119         L22E8               fcb       $10,$A6,$A0,$26,$02,$86,$20,$A7 .& &.. '
22F0 805A26F5CC2020ED (        smash.asm):01120         L22F0               fcb       $80,$5A,$26,$F5,$CC,$20,$20,$ED .Z&uL  m
22F8 81E6C81086304CC0 (        smash.asm):01121         L22F8               fcb       $81,$E6,$C8,$10,$86,$30,$4C,$C0 .fH..0L@
2300 0A2AFB4ACB3AED81 (        smash.asm):01122         L2300               fcb       $0A,$2A,$FB,$4A,$CB,$3A,$ED,$81 .*.JK:m.
2308 8620A78031C812CC (        smash.asm):01123         L2308               fcb       $86,$20,$A7,$80,$31,$C8,$12,$CC . '.1H.L
2310 00063424AAA05A26 (        smash.asm):01124         L2310               fcb       $00,$06,$34,$24,$AA,$A0,$5A,$26 ..4$* Z&
2318 FB4D26043266201F (        smash.asm):01125         L2318               fcb       $FB,$4D,$26,$04,$32,$66,$20,$1F .M&.2f .
2320 3524A6A08B30A780 (        smash.asm):01126         L2320               fcb       $35,$24,$A6,$A0,$8B,$30,$A7,$80 5$& .0'.
2328 5A26F73510960610 (        smash.asm):01127         L2328               fcb       $5A,$26,$F7,$35,$10,$96,$06,$10 Z&w5....
2330 8E001E103F8C33C8 (        smash.asm):01128         L2330               fcb       $8E,$00,$1E,$10,$3F,$8C,$33,$C8 ....?.3H
2338 186AE4269B326135 (        smash.asm):01129         L2338               fcb       $18,$6A,$E4,$26,$9B,$32,$61,$35 .jd&.2a5
2340 F61B220001012515 (        smash.asm):01130         L2340               fcb       $F6,$1B,$22,$00,$01,$01,$25,$15 v."...%.
2348 010A0C1B23022D22 (        smash.asm):01131         L2348               fcb       $01,$0A,$0C,$1B,$23,$02,$2D,$22 ....#.-"
2350 1B32064849474820 (        smash.asm):01132         L2350               fcb       $1B,$32,$06,$48,$49,$47,$48,$20 .2.HIGH
2358 53434F5245531B32 (        smash.asm):01133         L2358               fcb       $53,$43,$4F,$52,$45,$53,$1B,$32 SCORES.2
2360 02022C244E414D45 (        smash.asm):01134         L2360               fcb       $02,$02,$2C,$24,$4E,$41,$4D,$45 ..,$NAME
2368 0237244C564C2053 (        smash.asm):01135         L2368               fcb       $02,$37,$24,$4C,$56,$4C,$20,$53 .7$LVL S
2370 434F52451B320834 (        smash.asm):01136         L2370               fcb       $43,$4F,$52,$45,$1B,$32,$08,$34 CORE.2.4
2378 7E17017817016EAD (        smash.asm):01137         L2378               fcb       $7E,$17,$01,$78,$17,$01,$6E,$AD ~..x..n-
2380 C4253F10AE65A622 (        smash.asm):01138         L2380               fcb       $C4,$25,$3F,$10,$AE,$65,$A6,$22 D%?..e&"
2388 1702A32535170275 (        smash.asm):01139         L2388               fcb       $17,$02,$A3,$25,$35,$17,$02,$75 ..#%5..u
2390 AEA46F897FEF8EFF (        smash.asm):01140         L2390               fcb       $AE,$A4,$6F,$89,$7F,$EF,$8E,$FF .$o.o..
2398 A8E62ECB023AA625 (        smash.asm):01141         L2398               fcb       $A8,$E6,$2E,$CB,$02,$3A,$A6,$25 (f.K.:&%
23A0 A7844CA701EEA48D (        smash.asm):01142         L23A0               fcb       $A7,$84,$4C,$A7,$01,$EE,$A4,$8D '.L'.n$.
23A8 1D4CA7844CA701A6 (        smash.asm):01143         L23A8               fcb       $1D,$4C,$A7,$84,$4C,$A7,$01,$A6 .L'.L'.&
23B0 248B02A71E4CA71F (        smash.asm):01144         L23B0               fcb       $24,$8B,$02,$A7,$1E,$4C,$A7,$1F $..'.L'.
23B8 8D0C170260170134 (        smash.asm):01145         L23B8               fcb       $8D,$0C,$17,$02,$60,$17,$01,$34 ....`..4
23C0 5F8EE76135FE3476 (        smash.asm):01146         L23C0               fcb       $5F,$8E,$E7,$61,$35,$FE,$34,$76 _.ga5.4v
23C8 30C94000108E4000 (        smash.asm):01147         L23C8               fcb       $30,$C9,$40,$00,$10,$8E,$40,$00 0I@...@.
23D0 1703C735F6347E10 (        smash.asm):01148         L23D0               fcb       $17,$03,$C7,$35,$F6,$34,$7E,$10 ..G5v4~.
23D8 FF003517022710AE (        smash.asm):01149         L23D8               fcb       $FF,$00,$35,$17,$02,$27,$10,$AE ..5..'..
23E0 A433A97FEFA6C427 (        smash.asm):01150         L23E0               fcb       $A4,$33,$A9,$7F,$EF,$A6,$C4,$27 $3)o&D'
23E8 0032C4338D004D34 (        smash.asm):01151         L23E8               fcb       $00,$32,$C4,$33,$8D,$00,$4D,$34 .2D3..M4
23F0 46338D000BFF0032 (        smash.asm):01152         L23F0               fcb       $46,$33,$8D,$00,$0B,$FF,$00,$32 F3.....2
23F8 BF0037EE846E9802 (        smash.asm):01153         L23F8               fcb       $BF,$00,$37,$EE,$84,$6E,$98,$02 ?.7n.n..
2400 BE0037AE0C26F133 (        smash.asm):01154         L2400               fcb       $BE,$00,$37,$AE,$0C,$26,$F1,$33 >.7..&q3
2408 E410FE003510AE65 (        smash.asm):01155         L2408               fcb       $E4,$10,$FE,$00,$35,$10,$AE,$65 d...5..e
2410 AEA430897FEFA680 (        smash.asm):01156         L2410               fcb       $AE,$A4,$30,$89,$7F,$EF,$A6,$80 .$0.o&.
2418 EF846C1F1701FE35 (        smash.asm):01157         L2418               fcb       $EF,$84,$6C,$1F,$17,$01,$FE,$35 o.l....5
2420 FE347E10DF351701 (        smash.asm):01158         L2420               fcb       $FE,$34,$7E,$10,$DF,$35,$17,$01 .4~._5..
2428 DC10AEA433A97FEF (        smash.asm):01159         L2428               fcb       $DC,$10,$AE,$A4,$33,$A9,$7F,$EF \..$3)o
2430 A6C427086FC04810 (        smash.asm):01160         L2430               fcb       $A6,$C4,$27,$08,$6F,$C0,$48,$10 &D'.o@H.
2438 EEC435C010FE0035 (        smash.asm):01161         L2438               fcb       $EE,$C4,$35,$C0,$10,$FE,$00,$35 nD5@...5
2440 10AE651701D735FE (        smash.asm):01162         L2440               fcb       $10,$AE,$65,$17,$01,$D7,$35,$FE ..e..W5.
2448 347E1701B83410EE (        smash.asm):01163         L2448               fcb       $34,$7E,$17,$01,$B8,$34,$10,$EE 4~..84.n
2450 84AD98043510AE0C (        smash.asm):01164         L2450               fcb       $84,$AD,$98,$04,$35,$10,$AE,$0C .-..5...
2458 26F310AE651701BD (        smash.asm):01165         L2458               fcb       $26,$F3,$10,$AE,$65,$17,$01,$BD &s..e..=
2460 35FE2F770D338DFF (        smash.asm):01166         L2460               fcb       $35,$FE,$2F,$77,$0D,$33,$8D,$FF 5./w.3..
2468 F91E3186031601FC (        smash.asm):01167         L2468               fcb       $F9,$1E,$31,$86,$03,$16,$01,$FC y.1.....
2470 43C6DB1600603476 (        smash.asm):01168         L2470               fcb       $43,$C6,$DB,$16,$00,$60,$34,$76 CF[..`4v
2478 4D27F5810322F1A7 (        smash.asm):01169         L2478               fcb       $4D,$27,$F5,$81,$03,$22,$F1,$A7 M'u.."q'
2480 4EC6203D1E89EDC4 (        smash.asm):01170         L2480               fcb       $4E,$C6,$20,$3D,$1E,$89,$ED,$C4 NF =..mD
2488 8DDB254AEE66A742 (        smash.asm):01171         L2488               fcb       $8D,$DB,$25,$4A,$EE,$66,$A7,$42 .[%Jnf'B
2490 E744AE6210AE648D (        smash.asm):01172         L2490               fcb       $E7,$44,$AE,$62,$10,$AE,$64,$8D gD.b..d.
2498 CC253B10AE66A723 (        smash.asm):01173         L2498               fcb       $CC,$25,$3B,$10,$AE,$66,$A7,$23 L%;..f'#
24A0 E72532E9FE0030E4 (        smash.asm):01174         L24A0               fcb       $E7,$25,$32,$E9,$FE,$00,$30,$E4 g%2i..0d
24A8 33A4103F0C103F18 (        smash.asm):01175         L24A8               fcb       $33,$A4,$10,$3F,$0C,$10,$3F,$18 3$.?..?.
24B0 240632E90200201E (        smash.asm):01176         L24B0               fcb       $24,$06,$32,$E9,$02,$00,$20,$1E $.2i.. .
24B8 308841C60833C810 (        smash.asm):01177         L24B8               fcb       $30,$88,$41,$C6,$08,$33,$C8,$10 0.AF.3H.
24C0 A681A7C05A26F932 (        smash.asm):01178         L24C0               fcb       $A6,$81,$A7,$C0,$5A,$26,$F9,$32 &.'@Z&y2
24C8 E90200EE66EC42ED (        smash.asm):01179         L24C8               fcb       $E9,$02,$00,$EE,$66,$EC,$42,$ED i..nflBm
24D0 46EC44ED488EE761 (        smash.asm):01180         L24D0               fcb       $46,$EC,$44,$ED,$48,$8E,$E7,$61 FlDmH.ga
24D8 35F634768D0FE624 (        smash.asm):01181         L24D8               fcb       $35,$F6,$34,$76,$8D,$0F,$E6,$24 5v4v..f$
24E0 5858F7FF9D8D0D5F (        smash.asm):01182         L24E0               fcb       $58,$58,$F7,$FF,$9D,$8D,$0D,$5F XXw...._
24E8 8EE76135F6EC221E (        smash.asm):01183         L24E8               fcb       $8E,$E7,$61,$35,$F6,$EC,$22,$1E .ga5vl".
24F0 89ED2239EC241E89 (        smash.asm):01184         L24F0               fcb       $89,$ED,$22,$39,$EC,$24,$1E,$89 .m"9l$..
24F8 ED2439347FAE6A31 (        smash.asm):01185         L24F8               fcb       $ED,$24,$39,$34,$7F,$AE,$6A,$31 m$94.j1
2500 84C6FF5CA6A026FB (        smash.asm):01186         L2500               fcb       $84,$C6,$FF,$5C,$A6,$A0,$26,$FB .F.\& &.
2508 10AF6A0D2F102600 (        smash.asm):01187         L2508               fcb       $10,$AF,$6A,$0D,$2F,$10,$26,$00 ./j./.&.
2510 7E9C30102700789F (        smash.asm):01188         L2510               fcb       $7E,$9C,$30,$10,$27,$00,$78,$9F ~.0.'.x.
2518 3033E432E9FFB934 (        smash.asm):01189         L2518               fcb       $30,$33,$E4,$32,$E9,$FF,$B9,$34 03d2i.94
2520 543065C647338D00 (        smash.asm):01190         L2520               fcb       $54,$30,$65,$C6,$47,$33,$8D,$00 T0eFG3..
2528 951703D235443062 (        smash.asm):01191         L2528               fcb       $95,$17,$03,$D2,$35,$44,$30,$62 ...R5D0b
2530 1703CB354030E900 (        smash.asm):01192         L2530               fcb       $17,$03,$CB,$35,$40,$30,$E9,$00 ..K5@0i.
2538 13A6C417005730E9 (        smash.asm):01193         L2538               fcb       $13,$A6,$C4,$17,$00,$57,$30,$E9 .&D..W0i
2540 0018EC4117004A30 (        smash.asm):01194         L2540               fcb       $00,$18,$EC,$41,$17,$00,$4A,$30 ..lA..J0
2548 E90020A643170045 (        smash.asm):01195         L2548               fcb       $E9,$00,$20,$A6,$43,$17,$00,$45 i. &C..E
2550 30E90025EC441700 (        smash.asm):01196         L2550               fcb       $30,$E9,$00,$25,$EC,$44,$17,$00 0i.%lD..
2558 3830E9002CEC4617 (        smash.asm):01197         L2558               fcb       $38,$30,$E9,$00,$2C,$EC,$46,$17 80i.,lF.
2560 002F30E90033EC48 (        smash.asm):01198         L2560               fcb       $00,$2F,$30,$E9,$00,$33,$EC,$48 ./0i.3lH
2568 17002630E9003A1F (        smash.asm):01199         L2568               fcb       $17,$00,$26,$30,$E9,$00,$3A,$1F ..&0i.:.
2570 30C3000C17001A30 (        smash.asm):01200         L2570               fcb       $30,$C3,$00,$0C,$17,$00,$1A,$30 0C.....0
2578 E90042EC4A170011 (        smash.asm):01201         L2578               fcb       $E9,$00,$42,$EC,$4A,$17,$00,$11 i.BlJ...
2580 30E4108E00478602 (        smash.asm):01202         L2580               fcb       $30,$E4,$10,$8E,$00,$47,$86,$02 0d...G..
2588 103F8C32E9004735 (        smash.asm):01203         L2588               fcb       $10,$3F,$8C,$32,$E9,$00,$47,$35 .?.2i.G5
2590 FF8D021F98340631 (        smash.asm):01204         L2590               fcb       $FF,$8D,$02,$1F,$98,$34,$06,$31 .....4.1
2598 8D001384F0C6103D (        smash.asm):01205         L2598               fcb       $8D,$00,$13,$84,$F0,$C6,$10,$3D ....pF.=
25A0 A6A6A780A6E4840F (        smash.asm):01206         L25A0               fcb       $A6,$A6,$A7,$80,$A6,$E4,$84,$0F &&'.&d..
25A8 A6A6A78035863031 (        smash.asm):01207         L25A8               fcb       $A6,$A6,$A7,$80,$35,$86,$30,$31 &&'.5.01
25B0 3233343536373839 (        smash.asm):01208         L25B0               fcb       $32,$33,$34,$35,$36,$37,$38,$39 23456789
25B8 4142434445462020 (        smash.asm):01209         L25B8               fcb       $41,$42,$43,$44,$45,$46,$20,$20 ABCDEF
25C0 2020202020202020 (        smash.asm):01210         L25C0               fcb       $20,$20,$20,$20,$20,$20,$20,$20
25C8 2020202020204343 (        smash.asm):01211         L25C8               fcb       $20,$20,$20,$20,$20,$20,$43,$43 CC
25D0 3A2D2D20443A2D2D (        smash.asm):01212         L25D0               fcb       $3A,$2D,$2D,$20,$44,$3A,$2D,$2D :-- D:--
25D8 2D2D2044503A2D2D (        smash.asm):01213         L25D8               fcb       $2D,$2D,$20,$44,$50,$3A,$2D,$2D -- DP:--
25E0 20583A2D2D2D2D20 (        smash.asm):01214         L25E0               fcb       $20,$58,$3A,$2D,$2D,$2D,$2D,$20 X:----
25E8 593A2D2D2D2D2055 (        smash.asm):01215         L25E8               fcb       $59,$3A,$2D,$2D,$2D,$2D,$20,$55 Y:---- U
25F0 3A2D2D2D2D20533A (        smash.asm):01216         L25F0               fcb       $3A,$2D,$2D,$2D,$2D,$20,$53,$3A :---- S:
25F8 2D2D2D2D2050433A (        smash.asm):01217         L25F8               fcb       $2D,$2D,$2D,$2D,$20,$50,$43,$3A ---- PC:
2600 2D2D2D2D0D1A5034 (        smash.asm):01218         L2600               fcb       $2D,$2D,$2D,$2D,$0D,$1A,$50,$34 ----..P4
2608 168EFFA8E62EC403 (        smash.asm):01219         L2608               fcb       $16,$8E,$FF,$A8,$E6,$2E,$C4,$03 ...(f.D.
2610 3AA624C604A7804C (        smash.asm):01220         L2610               fcb       $3A,$A6,$24,$C6,$04,$A7,$80,$4C :&$F.'.L
2618 5A26FA359634568E (        smash.asm):01221         L2618               fcb       $5A,$26,$FA,$35,$96,$34,$56,$8E Z&z5.4V.
2620 FFA833A810C60817 (        smash.asm):01222         L2620               fcb       $FF,$A8,$33,$A8,$10,$C6,$08,$17 .(3(.F..
2628 02D41CAF35D63434 (        smash.asm):01223         L2628               fcb       $02,$D4,$1C,$AF,$35,$D6,$34,$34 .T./5V44
2630 9708308D000F108E (        smash.asm):01224         L2630               fcb       $97,$08,$30,$8D,$00,$0F,$10,$8E ..0.....
2638 0002103F8A25025F (        smash.asm):01225         L2638               fcb       $00,$02,$10,$3F,$8A,$25,$02,$5F ...?.%._
2640 8EE7E435B41B211B (        smash.asm):01226         L2640               fcb       $8E,$E7,$E4,$35,$B4,$1B,$21,$1B .gd54.!.
2648 24A6E800108E0002 (        smash.asm):01227         L2648               fcb       $24,$A6,$E8,$00,$10,$8E,$00,$02 $&h.....
2650 308CF4103F8A1025 (        smash.asm):01228         L2650               fcb       $30,$8C,$F4,$10,$3F,$8A,$10,$25 0.t.?..%
2658 00B832E902043572 (        smash.asm):01229         L2658               fcb       $00,$B8,$32,$E9,$02,$04,$35,$72 .82i..5r
2660 6CE4E6E4C1021024 (        smash.asm):01230         L2660               fcb       $6C,$E4,$E6,$E4,$C1,$02,$10,$24 ldfdA..$
2668 00A020026FE23472 (        smash.asm):01231         L2668               fcb       $00,$A0,$20,$02,$6F,$E2,$34,$72 .  .ob4r
