                      (     mod3.dat.asm):00001         
0000 87CD1F99000D4081 (     mod3.dat.asm):00002         L0000               fcb       $87,$CD,$1F,$99,$00,$0D,$40,$81 .M....@.
[ G] L19C0                            19C0
[ G] L19C8                            19C8
[ G] L19D0                            19D0
[ G] L19D8                            19D8
[ G] L19E0                            19E0
[ G] L19E8                            19E8
[ G] L19F0                            19F0
[ G] L19F8                            19F8
[ G] L1A00                            1A00
[ G] L1A08                            1A08
[ G] L1A10                            1A10
[ G] L1A18                            1A18
[ G] L1A20                            1A20
[ G] L1A28                            1A28
[ G] L1A30                            1A30
[ G] L1A38                            1A38
[ G] L1A40                            1A40
[ G] L1A48                            1A48
[ G] L1A50                            1A50
[ G] L1A58                            1A58
[ G] L1A60                            1A60
[ G] L1A68                            1A68
[ G] L1A70                            1A70
[ G] L1A78                            1A78
[ G] L1A80                            1A80
[ G] L1A88                            1A88
[ G] L1A90                            1A90
[ G] L1A98                            1A98
[ G] L1AA0                            1AA0
[ G] L1AA8                            1AA8
[ G] L1AB0                            1AB0
[ G] L1AB8                            1AB8
[ G] L1AC0                            1AC0
[ G] L1AC8                            1AC8
[ G] L1AD0                            1AD0
[ G] L1AD8                            1AD8
[ G] L1AE0                            1AE0
[ G] L1AE8                            1AE8
[ G] L1AF0                            1AF0
[ G] L1AF8                            1AF8
[ G] L1B00                            1B00
[ G] L1B08                            1B08
[ G] L1B10                            1B10
[ G] L1B18                            1B18
[ G] L1B20                            1B20
[ G] L1B28                            1B28
[ G] L1B30                            1B30
[ G] L1B38                            1B38
[ G] L1B40                            1B40
[ G] L1B48                            1B48
[ G] L1B50                            1B50
[ G] L1B58                            1B58
[ G] L1B60                            1B60
[ G] L1B68                            1B68
[ G] L1B70                            1B70
[ G] L1B78                            1B78
[ G] L1B80                            1B80
[ G] L1B88                            1B88
[ G] L1B90                            1B90
[ G] L1B98                            1B98
[ G] L1BA0                            1BA0
[ G] L1BA8                            1BA8
[ G] L1BB0                            1BB0
[ G] L1BB8                            1BB8
[ G] L1BC0                            1BC0
[ G] L1BC8                            1BC8
[ G] L1BD0                            1BD0
[ G] L1BD8                            1BD8
[ G] L1BE0                            1BE0
[ G] L1BE8                            1BE8
[ G] L1BF0                            1BF0
[ G] L1BF8                            1BF8
[ G] L1C00                            1C00
[ G] L1C08                            1C08
[ G] L1C10                            1C10
[ G] L1C18                            1C18
[ G] L1C20                            1C20
[ G] L1C28                            1C28
[ G] L1C30                            1C30
[ G] L1C38                            1C38
[ G] L1C40                            1C40
[ G] L1C48                            1C48
[ G] L1C50                            1C50
[ G] L1C58                            1C58
[ G] L1C60                            1C60
[ G] L1C68                            1C68
[ G] L1C70                            1C70
[ G] L1C78                            1C78
[ G] L1C80                            1C80
[ G] L1C88                            1C88
[ G] L1C90                            1C90
[ G] L1C98                            1C98
[ G] L1CA0                            1CA0
[ G] L1CA8                            1CA8
[ G] L1CB0                            1CB0
[ G] L1CB8                            1CB8
[ G] L1CC0                            1CC0
[ G] L1CC8                            1CC8
[ G] L1CD0                            1CD0
[ G] L1CD8                            1CD8
[ G] L1CE0                            1CE0
[ G] L1CE8                            1CE8
[ G] L1CF0                            1CF0
[ G] L1CF8                            1CF8
[ G] L1D00                            1D00
[ G] L1D08                            1D08
[ G] L1D10                            1D10
[ G] L1D18                            1D18
[ G] L1D20                            1D20
[ G] L1D28                            1D28
[ G] L1D30                            1D30
[ G] L1D38                            1D38
[ G] L1D40                            1D40
[ G] L1D48                            1D48
[ G] L1D50                            1D50
[ G] L1D58                            1D58
[ G] L1D60                            1D60
[ G] L1D68                            1D68
[ G] L1D70                            1D70
[ G] L1D78                            1D78
[ G] L1D80                            1D80
[ G] L1D88                            1D88
[ G] L1D90                            1D90
[ G] L1D98                            1D98
[ G] L1DA0                            1DA0
[ G] L1DA8                            1DA8
[ G] L1DB0                            1DB0
[ G] L1DB8                            1DB8
[ G] L1DC0                            1DC0
[ G] L1DC8                            1DC8
[ G] L1DD0                            1DD0
[ G] L1DD8                            1DD8
[ G] L1DE0                            1DE0
[ G] L1DE8                            1DE8
[ G] L1DF0                            1DF0
[ G] L1DF8                            1DF8
[ G] L1E00                            1E00
[ G] L1E08                            1E08
[ G] L1E10                            1E10
[ G] L1E18                            1E18
[ G] L1E20                            1E20
[ G] L1E28                            1E28
[ G] L1E30                            1E30
[ G] L1E38                            1E38
[ G] L1E40                            1E40
[ G] L1E48                            1E48
[ G] L1E50                            1E50
[ G] L1E58                            1E58
[ G] L1E60                            1E60
[ G] L1E68                            1E68
[ G] L1E70                            1E70
[ G] L1E78                            1E78
[ G] L1E80                            1E80
[ G] L1E88                            1E88
[ G] L1E90                            1E90
[ G] L1E98                            1E98
[ G] L1EA0                            1EA0
[ G] L1EA8                            1EA8
[ G] L1EB0                            1EB0
[ G] L1EB8                            1EB8
[ G] L1EC0                            1EC0
[ G] L1EC8                            1EC8
[ G] L1ED0                            1ED0
[ G] L1ED8                            1ED8
[ G] L1EE0                            1EE0
[ G] L1EE8                            1EE8
[ G] L1EF0                            1EF0
[ G] L1EF8                            1EF8
[ G] L1F00                            1F00
[ G] L1F08                            1F08
[ G] L1F10                            1F10
[ G] L1F18                            1F18
[ G] L1F20                            1F20
[ G] L1F28                            1F28
[ G] L1F30                            1F30
[ G] L1F38                            1F38
[ G] L1F40                            1F40
[ G] L1F48                            1F48
[ G] L1F50                            1F50
[ G] L1F58                            1F58
[ G] L1F60                            1F60
[ G] L1F68                            1F68
[ G] L1F70                            1F70
[ G] L1F78                            1F78
[ G] L1F80                            1F80
[ G] L1F88                            1F88
[ G] L1F90                            1F90
[ G] L1F98                            1F98
[SG] NOS9MAJ                          0003
[SG] NOS9MIN                          0000
[SG] NOS9VER                          0003
