                      (2/cmds/grfdrv.asm):00001         ********************************************************************
                      (2/cmds/grfdrv.asm):00002         * GrfDrv - NitrOS-9 Windowing Driver
                      (2/cmds/grfdrv.asm):00003         *
                      (2/cmds/grfdrv.asm):00004         * Copyright (c) 1982 Microware Corporation
                      (2/cmds/grfdrv.asm):00005         * Modified for 6309 Native mode by Bill Nobel - Gale Force Enterprises
                      (2/cmds/grfdrv.asm):00006         * Also contains Kevin Darlings FstGrf patches & 1 meg routines
                      (2/cmds/grfdrv.asm):00007         *
                      (2/cmds/grfdrv.asm):00008         * Ed.    Comments                                       Who YY/MM/DD
                      (2/cmds/grfdrv.asm):00009         * ------------------------------------------------------------------
                      (2/cmds/grfdrv.asm):00010         ** 08/11/92 - Active in Native mode No apparent bugs
                      (2/cmds/grfdrv.asm):00011         ** Additional bugfixes/optomizations by Bill Nobel & L. Curtis Boyle
                      (2/cmds/grfdrv.asm):06380                             IFNE      H6309
1BCA 109668           (2/cmds/grfdrv.asm):06381                             ldw       <gr0068             Get LSET vector
                      (2/cmds/grfdrv.asm):06382                             ELSE
                      (2/cmds/grfdrv.asm):06383                             stx       <grScrtch
                      (2/cmds/grfdrv.asm):06384                             ldx       <gr0068             Get LSET vector
                      (2/cmds/grfdrv.asm):06385                             stx       <gr00B5             Save in "W register"
                      (2/cmds/grfdrv.asm):06386                             ldx       <grScrtch
                      (2/cmds/grfdrv.asm):06387                             ENDC
1BCD AD9F1164         (2/cmds/grfdrv.asm):06388                             jsr       [>GrfMem+gr0064]    Put pixel on screen
1BD1 3596             (2/cmds/grfdrv.asm):06389         L1ADD               puls      pc,x,d              Restore regs & return
                      (2/cmds/grfdrv.asm):06390         
                      (2/cmds/grfdrv.asm):06391         * Uses signed 16x16 bit multiply
                      (2/cmds/grfdrv.asm):06392         * Called by Arc (probably in clipping coordinates)
1BD3 3416             (2/cmds/grfdrv.asm):06393         L1ADF               pshs      x,d
1BD5 327C             (2/cmds/grfdrv.asm):06394                             leas      -4,s
1BD7 1F10             (2/cmds/grfdrv.asm):06395                             tfr       x,d
1BD9 9326             (2/cmds/grfdrv.asm):06396                             subd      <gr0026             Subtract Arc clip line second Y coord
                      (2/cmds/grfdrv.asm):06397                             IFNE      H6309
1BDB 119F97           (2/cmds/grfdrv.asm):06398                             muld      <gr0097             Calculate 1st result
1BDE 10EDE4           (2/cmds/grfdrv.asm):06399                             stq       ,s                  Save 24 bit result
                      (2/cmds/grfdrv.asm):06400                             ELSE
                      (2/cmds/grfdrv.asm):06401                             pshs      x,y,u
                      (2/cmds/grfdrv.asm):06402                             ldx       <gr0097
                      (2/cmds/grfdrv.asm):06403                             bsr       MUL16               Multiply D*X into Y:U
                      (2/cmds/grfdrv.asm):06404                             sty       6,s                 Save MSW of result
                      (2/cmds/grfdrv.asm):06405                             stu       8,s                 Save LSW of result
                      (2/cmds/grfdrv.asm):06406                             stu       <gr00B5             Save U into "W register" MAY NOT BE NEEDED ON 6809
                      (2/cmds/grfdrv.asm):06407                             puls      x,y,u
                      (2/cmds/grfdrv.asm):06408                             ENDC
1BE1 EC64             (2/cmds/grfdrv.asm):06409                             ldd       4,s
1BE3 9324             (2/cmds/grfdrv.asm):06410                             subd      <gr0024             Subtract Arc clip 2nd X coord
                      (2/cmds/grfdrv.asm):06411                             IFNE      H6309
1BE5 119F99           (2/cmds/grfdrv.asm):06412                             muld      <gr0099             Calculate 2nd result
                      (2/cmds/grfdrv.asm):06413                             ELSE
                      (2/cmds/grfdrv.asm):06414                             pshs      x,y,u
                      (2/cmds/grfdrv.asm):06415                             ldx       <gr0099             Calculate 2nd result
                      (2/cmds/grfdrv.asm):06416                             bsr       MUL16               Multiply D*X into Y:U
                      (2/cmds/grfdrv.asm):06417                             stu       <gr00B5             Save U into "W register" THIS ONE IS NEEDED
                      (2/cmds/grfdrv.asm):06418                             tfr       y,d
                      (2/cmds/grfdrv.asm):06419                             puls      x,y,u
                      (2/cmds/grfdrv.asm):06420                             ENDC
1BE8 E161             (2/cmds/grfdrv.asm):06421                             cmpb      1,s                 Compare high byte with original multiply
1BEA 2603             (2/cmds/grfdrv.asm):06422                             bne       L1AF9               Not equal, exit with CC indicating that
                      (2/cmds/grfdrv.asm):06423                             IFNE      H6309
1BEC 10A162           (2/cmds/grfdrv.asm):06424                             cmpw      2,s                 Check rest of 24 bit #
                      (2/cmds/grfdrv.asm):06425                             ELSE
                      (2/cmds/grfdrv.asm):06426                             ldd       <gr00B5             Check rest of 24 bit #
                      (2/cmds/grfdrv.asm):06427                             cmpd      2,s
                      (2/cmds/grfdrv.asm):06428                             ENDC
1BEF 3264             (2/cmds/grfdrv.asm):06429         L1AF9               leas      4,s                 Eat our buffer
1BF1 3596             (2/cmds/grfdrv.asm):06430                             puls      pc,x,d              Restore regs & return
                      (2/cmds/grfdrv.asm):06431         
                      (2/cmds/grfdrv.asm):06432                             IFEQ      H6309
                      (2/cmds/grfdrv.asm):06433         * Original code was unsigned only routine - which breaks with relative coords, etc.
                      (2/cmds/grfdrv.asm):06434         * Preserves original D:X, returns 32 bit signed D*X in Y:U, and
                      (2/cmds/grfdrv.asm):06435         *   sets CC flags for compare
                      (2/cmds/grfdrv.asm):06436         * 16x16 SIGNED multiply
                      (2/cmds/grfdrv.asm):06437         * Entry: X=16 bit signed #1
                      (2/cmds/grfdrv.asm):06438         *        D=16 bit signed #2
                      (2/cmds/grfdrv.asm):06439         * NOTE: This only calculates up to 24 bits (then pads to 32), since that is
                      (2/cmds/grfdrv.asm):06440         *   all that Grfdrv actually needs. It should also be noted that the original
                      (2/cmds/grfdrv.asm):06441         * Tandy/Microware Grfdrv I think only did 24 bits to speed it up.
                      (2/cmds/grfdrv.asm):06442         * Exit:  Y:U = 32 bit signed result, and CMP bits set in CC
1BF3.                 (2/cmds/grfdrv.asm):06443         MUL16               pshs      x,d
                      (2/cmds/grfdrv.asm):06444                             lda       3,s
                      (2/cmds/grfdrv.asm):06445                             mul
                      (2/cmds/grfdrv.asm):06446                             pshs      d
                      (2/cmds/grfdrv.asm):06447                             lda       5,s
                      (2/cmds/grfdrv.asm):06448                             ldb       2,s
                      (2/cmds/grfdrv.asm):06449                             mul
                      (2/cmds/grfdrv.asm):06450                             addb      ,s+
                      (2/cmds/grfdrv.asm):06451                             adca      #$00
                      (2/cmds/grfdrv.asm):06452                             pshs      d
                      (2/cmds/grfdrv.asm):06453                             ldd       4,s
                      (2/cmds/grfdrv.asm):06454                             mul
                      (2/cmds/grfdrv.asm):06455                             addd      ,s
                      (2/cmds/grfdrv.asm):06456                             std       ,s
                      (2/cmds/grfdrv.asm):06457                             lda       5,s
                      (2/cmds/grfdrv.asm):06458                             ldb       3,s
                      (2/cmds/grfdrv.asm):06459                             mul
                      (2/cmds/grfdrv.asm):06460                             addb      ,s
                      (2/cmds/grfdrv.asm):06461                             ldx       1,s
                      (2/cmds/grfdrv.asm):06462                             tst       3,s
                      (2/cmds/grfdrv.asm):06463                             bpl       L1B49
                      (2/cmds/grfdrv.asm):06464                             neg       6,s
                      (2/cmds/grfdrv.asm):06465                             addb      6,s
1BF3.                 (2/cmds/grfdrv.asm):06466         L1B49               tst       5,s
                      (2/cmds/grfdrv.asm):06467                             bpl       L1B51
                      (2/cmds/grfdrv.asm):06468                             neg       4,s
                      (2/cmds/grfdrv.asm):06469                             addb      4,s
1BF3.                 (2/cmds/grfdrv.asm):06470         L1B51               sex                           Force to full 32 bits
                      (2/cmds/grfdrv.asm):06471                             tfr       d,y                 Move to Y:U
                      (2/cmds/grfdrv.asm):06472                             tfr       x,u                 DO *NOT* USE LEAU, X HERE - THAT WILL TRASH CC FOR RETURN
                      (2/cmds/grfdrv.asm):06473                             leas      3,s                 Eat temps
                      (2/cmds/grfdrv.asm):06474                             puls      d,x,pc              Restore D:X & return
